student_id,java,python,database,web_dev,networks,machine_learning,cybersecurity,mobile_dev,gpa,recommended_domain
STU0001,18.95,15.88,12.08,19.08,9.49,11.21,11.50,14.91,14.14,Software Engineering
STU0002,12.73,14.67,13.35,16.24,13.49,8.99,10.76,14.35,13.07,Web Development
STU0003,17.05,15.25,14.29,17.02,14.45,7.12,14.32,12.29,13.97,Software Engineering
STU0004,15.69,9.23,14.90,12.53,12.25,12.37,13.44,18.54,13.62,Mobile Development
STU0005,17.49,10.59,16.77,13.01,10.92,12.67,11.07,17.34,13.73,Mobile Development
STU0006,13.32,17.89,18.53,10.73,13.01,7.57,17.27,8.79,13.39,Database Administration
STU0007,15.32,11.79,13.68,11.04,9.14,11.13,13.22,20.00,13.16,Mobile Development
STU0008,15.87,13.21,16.33,16.59,8.55,8.71,12.10,20.00,13.92,Mobile Development
STU0009,11.37,16.76,18.59,13.99,16.98,12.32,16.67,6.78,14.18,Database Administration
STU0010,15.03,13.37,12.78,17.42,11.03,9.58,13.43,13.74,13.30,Software Engineering
STU0011,12.77,20.00,16.08,9.27,7.96,20.00,10.58,7.91,13.07,Data Science
STU0012,11.66,18.44,12.77,7.99,7.11,17.31,11.53,10.34,12.14,AI/ML Engineering
STU0013,12.81,14.96,17.41,19.71,13.31,6.64,14.37,14.01,14.15,Web Development
STU0014,12.48,12.70,14.37,15.82,17.11,14.71,17.25,9.40,14.23,Cybersecurity
STU0015,10.73,15.18,15.37,20.00,13.72,6.58,12.67,12.85,13.39,Web Development
STU0016,14.29,14.23,12.15,11.92,17.03,11.23,18.77,12.63,14.03,Cloud/DevOps
STU0017,17.79,16.54,11.90,18.44,10.13,8.38,14.26,16.23,14.21,Software Engineering
STU0018,15.10,14.82,14.34,12.40,15.76,11.36,14.93,9.98,13.59,Cloud/DevOps
STU0019,12.88,15.37,17.96,14.16,15.54,7.16,15.63,9.47,13.52,Database Administration
STU0020,13.16,14.82,10.70,14.81,19.94,10.77,18.43,11.55,14.27,Cybersecurity
STU0021,14.31,15.28,13.81,16.35,13.38,5.80,11.38,10.76,12.63,Web Development
STU0022,19.90,9.71,14.37,12.44,7.52,7.68,12.88,16.05,12.57,Mobile Development
STU0023,19.05,18.94,15.40,17.17,14.31,10.49,10.32,12.74,14.80,Software Engineering
STU0024,11.83,14.74,12.68,18.99,11.08,8.61,10.75,10.22,12.36,Web Development
